Wavelength (nm),Emission Intensity (CPS)
400.0,266.8847489214046
401.0,0.0
402.0,0.0
403.0,70.26740505644548
404.0,0.0
405.0,0.0
406.0,0.0
407.0,86.90936526826108
408.0,0.0
409.0,131.86802758593657
410.0,0.0
411.0,0.0
412.0,11.691996187251668
413.0,0.0
414.0,136.6421608619903
415.0,3.6796553497011795
416.0,0.0
417.0,0.0
418.0,0.0
419.0,24.488478842723154
420.0,0.0
421.0,0.0
422.0,0.0
423.0,482.41226645976985
424.0,86.91342299551631
425.0,189.1738876441438
426.0,85.1063693192526
427.0,206.02745925539458
428.0,0.0
429.0,0.0
430.0,128.96070308823093
431.0,84.91448913214612
432.0,63.56112196969577
433.0,0.0
434.0,83.01370848023386
435.0,0.0
436.0,0.0
437.0,0.0
438.0,325.7060708965401
439.0,574.1065511835949
440.0,661.5171790150346
441.0,358.6821129864852
442.0,563.4207656082004
443.0,617.131942735232
444.0,353.7940120460072
445.0,215.8618608199945
446.0,631.9445809321461
447.0,351.4189641306339
448.0,726.445012671127
449.0,1007.854989366762
450.0,708.0408395985139
451.0,1115.1977130290873
452.0,1485.169283319528
453.0,1450.5641092838603
454.0,1637.4588298503124
455.0,1883.7208194933164
456.0,2234.035618991185
457.0,2119.571921341102
458.0,2554.919741273363
459.0,2534.9477202422263
460.0,2697.5043786199894
461.0,3150.0359980949665
462.0,3268.813985364057
463.0,3602.0251993861693
464.0,3946.7428571378155
465.0,3986.996033862684
466.0,4872.284897596468
467.0,5031.970725355334
468.0,5726.379700168098
469.0,6531.50915588861
470.0,6662.564097209177
471.0,7216.084341428793
472.0,8188.283007997297
473.0,8649.790629246101
474.0,9395.48501785652
475.0,9823.876707383335
476.0,10774.757856325288
477.0,11253.75985206909
478.0,12057.324001201852
479.0,13148.839906275472
480.0,13782.190388405163
481.0,14962.244541162127
482.0,16228.063491924026
483.0,16386.404778488744
484.0,17578.936552820698
485.0,18989.584178938512
486.0,19801.521030599604
487.0,21154.673415610287
488.0,21837.194185639644
489.0,23244.719710361518
490.0,24307.501534434014
491.0,25541.964034349854
492.0,26770.48059178693
493.0,27661.47649830294
494.0,28899.28451301881
495.0,30606.381787010756
496.0,31597.583769687604
497.0,32768.65079088468
498.0,33938.949569905686
499.0,35207.19464316111
500.0,36076.26450580346
501.0,37258.29567487055
502.0,38844.33534316759
503.0,39709.291745157774
504.0,40910.57328316728
505.0,41642.377769179344
506.0,43019.09591230534
507.0,43746.114980006416
508.0,44655.64358905923
509.0,45496.622641884635
510.0,45996.41547145736
